,gen_pi1_from_antitau_pt,gen_pi1_from_antitau_eta,gen_pi1_from_antitau_phi,gen_pi2_from_antitau_pt,gen_pi2_from_antitau_eta,gen_pi2_from_antitau_phi,gen_pi3_from_antitau_pt,gen_pi3_from_antitau_eta,gen_pi3_from_antitau_phi,gen_antitau_pt,gen_antitau_eta,gen_antitau_phi
690,0.6047050952911377,-2.0516061782836914,1.557589054107666,2.4368278980255123,-1.6970903873443601,1.7259650230407715,2.4479823112487793,-1.7451913356780997,2.0093719959259033,7.820613861083985,-1.6955797672271735,1.7977361679077148
691,2.3498528003692627,-1.5845257043838508,-0.12647803127765656,2.1986052989959717,-1.699519991874695,-0.4665067791938782,2.081679582595825,-1.6828397512435918,-0.12178606539964676,11.626891136169434,-1.6060612201690674,-0.2176022380590439
692,0.9016588926315307,1.3376955986022951,-0.16854996979236603,1.3483246564865112,1.1965725421905518,-0.12973381578922272,2.1042025089263916,1.245557188987732,0.4314400851726532,5.410790920257568,1.3439476490020754,0.20666588842868802
693,2.1741435527801514,1.905529975891114,1.5177873373031616,1.458238959312439,2.104279518127442,1.48795485496521,1.295975923538208,1.6139742136001587,1.6146684885025024,6.935333251953126,1.8015295267105105,1.5590629577636719
694,0.3890196084976196,-1.9105689525604233,-0.34361684322357183,0.5449559092521667,-1.0490238666534424,0.14098942279815674,1.2960517406463623,-1.1227500438690186,0.7002266645431519,3.974668502807617,-1.4272921085357664,0.47416320443153376
695,1.8233647346496584,0.7886763215065001,1.9413985013961792,0.39478266239166254,-0.256968080997467,1.4970548152923584,0.885697066783905,0.8025779128074645,1.829932689666748,4.4687652587890625,0.6940751671791077,1.7398838996887207
696,0.8045866489410402,0.2605810761451722,2.7301719188690186,0.4186471104621887,1.2142254114150999,2.2293691635131836,0.9685667753219603,0.8709516525268555,2.2456109523773193,1.9121668338775635,0.8800227046012878,2.4007489681243896
697,1.191307783126831,-0.061892785131931284,0.31649833917617803,0.8641139268875123,0.06558593362569815,-0.4971502423286438,0.5148186087608337,0.007651830092072524,0.6515448093414307,3.7715191841125493,-0.07750683277845381,-0.05608692392706871
698,1.3818068504333496,-0.6025821566581726,-0.6340135931968689,4.344634056091309,-0.6806655526161194,-0.3847255110740662,0.40497088432312006,-0.807056427001953,-0.9074702262878418,6.825299263000488,-0.6948926448822021,-0.40663719177246094
699,3.6111326217651363,0.6034144163131714,0.5613250136375427,4.73284387588501,0.6951846480369568,0.4861662983894348,2.2290761470794678,0.546183228492737,0.6219985485076904,12.441514015197754,0.6108285188674928,0.5817634463310242
700,0.5673595666885376,-0.9984575510025024,-2.765021800994873,0.252886563539505,-0.9146906733512878,-2.765497922897339,1.1293692588806152,-1.6040149927139278,2.918529987335205,1.974240779876709,-1.4904911518096928,-2.858302116394043
701,0.41757386922836304,-1.725586771965026,2.119110584259033,0.6066429018974304,-2.1023509502410893,2.458780288696289,0.6761834621429443,-1.0929652452468872,-2.9108309745788574,2.2068216800689697,-1.5869532823562622,2.810145378112793
702,0.9652203917503357,-1.0710537433624268,1.304018259048462,2.531968116760254,-1.20612370967865,1.1752463579177856,1.92727530002594,-1.2107168436050413,1.5156691074371338,6.117795467376709,-1.047512173652649,1.3920470476150513
703,0.5731579065322876,0.22677804529666895,-0.8178973197937012,0.5153694152832031,-0.2644156515598297,-0.24869278073310852,0.6316914558410645,-0.8508037328720094,-0.040588643401861184,3.1333117485046387,-0.4193705916404723,-0.6541462540626526
704,1.218577265739441,-1.4731998443603518,-0.705394983291626,4.96608304977417,-1.662702798843384,-1.06938636302948,2.020726203918457,-1.6139327287673952,-0.9016233086585999,8.419896125793457,-1.6653954982757582,-0.9864943623542786
705,0.3323284387588501,0.669064998626709,2.639688491821289,1.6631964445114136,0.9052221179008482,3.0467395782470703,2.4453413486480713,0.5853926539421083,2.888213634490967,5.8834228515625,0.6285336613655089,2.8508474826812744
706,0.34973037242889404,-1.6766018867492678,1.4520150423049927,0.9966886639595032,-1.656518101692199,1.5702738761901855,0.8601377606391908,-1.2366997003555298,2.1382784843444824,3.5731487274169917,-1.4619281291961672,2.055039882659912
707,0.33566051721572876,-0.5902993083000184,-3.094597339630127,1.6205782890319824,0.3507265448570252,-2.658389091491699,0.4454158544540405,-0.1786527931690216,-3.087740659713745,3.691946268081665,0.33143720030784607,-2.717686414718628
708,0.6581790447235107,1.1380661725997925,-0.1987824440002442,2.162020683288574,1.2733066082000728,0.7254342436790466,0.45013925433158875,1.7188618183135982,0.05874112248420715,2.9843602180480957,1.4583032131195068,0.4325657188892364
709,1.2471094131469727,-0.6243552565574647,-2.1003360748291016,1.1186603307724,-0.740220010280609,-1.9804015159606934,0.24172738194465637,0.5058478713035585,-1.0986504554748535,3.6781713962554927,-0.6827808618545533,-1.84807550907135
710,0.7880409359931946,-0.64898282289505,-2.9915683269500732,1.1172752380371094,-0.49244979023933416,2.840994119644165,0.2097557634115219,-0.29791226983070385,-1.0881813764572144,2.7838869094848633,-0.48446971178054815,-3.028331756591797
711,0.5044700503349304,-1.5038406848907464,0.5446799397468567,1.2659835815429688,-1.559283018112183,0.7156113386154175,0.4242315888404846,-1.2412855625152592,-1.069596529006958,2.5361664295196533,-1.5666760206222536,0.34653928875923157
712,1.1522873640060425,-1.2080152034759521,1.315442442893982,1.977577328681946,-1.3386011123657229,0.8388335108757019,0.2872271239757538,-0.6906371712684631,0.12155538797378541,5.153046131134033,-1.272340178489685,0.9436359405517578
713,0.2418397665023804,-0.8793603777885439,2.002796173095703,0.22483336925506592,0.4459026455879212,-1.3983540534973145,1.0957220792770386,-0.45551288127899164,0.8563922643661499,1.2506492137908936,-0.38475063443183893,1.1173423528671265
714,0.4602511525154114,-0.5156965255737306,1.1129158735275269,1.6233426332473757,-0.9743516445159912,1.9948315620422363,1.8048480749130247,-0.820061206817627,1.613054871559143,6.44034767150879,-0.8173866868019104,1.7209458351135254
715,0.971589744091034,-1.0226969718933105,-0.16331860423088074,1.1503560543060303,-0.8163921833038331,0.3407456874847412,0.5052264928817749,-1.5755218267440796,0.6083402037620546,4.234362602233887,-1.1019682884216313,0.39510396122932434
716,2.7010064125061035,-0.6786679029464723,-1.9167512655258179,1.1949712038040161,-0.8234813213348386,-1.8983863592147827,2.435133457183838,-0.45425772666931163,-1.7297682762145996,6.451844215393066,-0.6126468777656556,-1.8137612342834473
717,1.7511265277862549,2.35100030899048,2.1502199172973633,2.2483632564544678,2.264376878738401,2.1096394062042236,2.272372007369995,1.943625092506408,2.0581777095794678,7.461850643157959,2.2295868396759015,2.0471596717834473
718,0.5751994252204895,1.5008369684219356,-1.0943541526794434,1.1841135025024414,1.2490266561508179,-0.5622168779373169,2.440673351287842,1.471853017807007,-0.8446721434593202,7.123705863952637,1.31331992149353,-0.716630220413208
719,2.714672565460205,-0.9361576437950136,-0.23712101578712463,2.549206018447876,-1.1043378114700317,-0.08192603290081024,1.3769162893295288,-1.0876221656799316,-0.4557894170284271,7.13597822189331,-1.1023515462875366,-0.24991826713085175
720,5.405502796173096,-0.11742505431175224,1.1579627990722656,0.5948666334152222,0.14660501480102542,1.3474119901657104,1.6200424432754517,-0.29617276787757874,1.0017871856689453,8.147687911987305,-0.1648644208908081,1.1721715927124023
721,0.47271239757537836,-0.6206148266792298,-1.602564811706543,0.7488080263137817,-1.0012047290802002,-2.2103450298309326,0.8279532790184021,-1.4959198236465454,-2.3247790336608887,4.210821151733398,-0.9509871006011963,-2.198636054992676
722,0.4659667015075683,1.239950895309448,-2.366262912750244,1.0062493085861206,0.937057375907898,-2.17452073097229,4.1636857986450195,0.8306393623352051,-2.4428250789642334,6.7553300857543945,0.9716964960098267,-2.4179930686950684
723,1.3892011642456057,0.8675885796546936,-1.2480313777923584,0.32288217544555664,-0.006552289705723485,-0.8843300938606262,1.1826852560043335,0.8219212293624877,-1.5138311386108398,5.947460174560547,0.8815507888793944,-1.3269370794296265
724,1.9687124490737913,1.3461467027664182,0.0891978144645691,0.5534220337867737,1.8382976055145268,0.12039054930210112,3.591926336288452,1.5262022018432613,0.2705431282520294,7.6145501136779785,1.4765856266021729,0.12564627826213834
725,0.4159549176692963,1.001216530799866,-0.011001579463481903,0.5245817303657532,-0.08846645057201392,1.2362711429595947,0.30332791805267334,1.5072567462921145,0.031735632568597794,0.9536592960357666,1.470868587493897,0.6308459639549255
726,1.205378532409668,0.4492563605308533,2.205677032470703,0.935761272907257,0.1307865679264069,1.7088441848754883,3.2508084774017334,0.3412347435951233,1.8929215669631958,7.876264572143554,0.2666926681995392,2.0011277198791504
727,1.1747653484344482,-0.5416960716247559,1.4410467147827148,1.2769001722335815,-0.6264075040817262,1.8066694736480713,7.846217632293702,-0.6182934045791627,1.6489235162734985,10.772956848144531,-0.6448051929473877,1.6533719301223755
728,1.066960334777832,1.5132231712341315,-2.8912997245788574,0.2896009683609009,2.1930372714996325,-2.9311013221740723,0.8047109842300415,0.9726480841636655,-2.3278069496154785,3.772264719009399,1.2951614856719973,-2.7057206630706787
729,1.396446704864502,-0.8137580156326294,-0.5366345047950745,1.9425513744354248,-0.691210925579071,-0.17021232843399048,3.3717827796936035,-0.6129074692726134,-0.3088285028934479,6.661006927490234,-0.7170462012290955,-0.32216939330101013
730,2.965463638305664,-1.7300839424133307,-0.5033532381057739,1.4585028886795044,-1.717681765556335,-0.20722152292728427,0.601951539516449,-2.222953557968142,-0.8033369183540344,6.514414310455322,-1.7403203248977663,-0.4354807436466217
731,1.4396479129791262,2.1815361976623544,3.106032371520996,2.334235191345215,2.41399598121643,-2.9626545906066895,1.2589037418365479,2.0932662487030047,-2.7401235103607178,5.793559074401856,2.2442729473114,-2.905571699142456
732,0.6233006715774536,-0.8028154373168945,-2.5324201583862305,1.2394850254058838,-0.8334752321243286,-2.965951681137085,0.8923032879829407,-0.9817126393318177,2.6371912956237793,5.0636091232299805,-0.8940210938453675,3.104454517364502
733,1.5783072710037231,0.5280415415763855,-2.4217677116394043,1.2136393785476685,1.1539949178695679,-2.8800179958343506,0.9737604260444641,0.8991084098815917,-2.1435766220092773,4.135138511657715,0.9081926345825194,-2.5501980781555176
734,1.8431341648101804,0.2656961679458619,0.45668488740921026,2.1640536785125732,0.1659804284572602,0.2917570769786835,2.387120246887207,-0.08926133811473845,0.5062230229377747,7.755098342895508,0.03222692757844928,0.404086023569107
735,1.1266130208969116,-0.8895712494850161,1.3778027296066284,1.778491020202637,-0.9077243208885194,1.4978634119033813,5.729496479034424,-0.7866213321685791,1.2196263074874878,8.547666549682617,-0.8366319537162781,1.3042562007904053
736,0.960828185081482,2.0006237030029297,-1.8189207315444946,0.34010347723960876,1.873235106468201,-1.7323602437973022,1.1499145030975342,2.1056346893310542,-2.89973783493042,3.118748664855957,2.241882085800171,-2.2478156089782715
737,1.1265510320663452,0.9583914279937742,1.6664067506790161,1.89573872089386,0.7245107889175414,1.6555168628692627,2.607296943664551,0.6322565674781799,1.9621031284332275,9.01220703125,0.7386798858642578,1.881447672843933
738,1.2958916425704956,0.3672411143779754,0.14577172696590424,1.5122907161712646,0.34742113947868347,0.12074042856693268,0.7671445608139038,0.32062563300132757,-0.6880059838294984,5.786177635192872,0.4379190206527711,-0.10176943987607956
739,1.7158683538436887,0.7297196388244629,-1.8181651830673218,2.185018301010132,0.872573256492615,-1.7664694786071777,0.4593470096588135,1.4963178634643552,-1.9830305576324463,6.632502555847168,0.9964959621429442,-1.7288579940795898
740,0.17530903220176697,0.4570755362510681,2.3413593769073486,0.8156917095184327,0.054554998874664334,-2.0884039402008057,0.6169092059135437,0.5446021556854249,-1.9533400535583496,1.2896119356155396,0.06919100880622864,-2.1081879138946533
741,5.448486328125,0.035563226789236055,0.19428151845932007,3.6780581474304195,0.08357249945402148,0.21089403331279755,1.0956790447235107,-0.18759012222290036,0.011762847192585467,11.265005111694336,0.03327697142958638,0.14264558255672455
742,2.204843759536743,-0.348583698272705,-1.1795541048049927,0.23794583976268768,-0.09560548514127727,-0.6330855488777161,2.879892110824585,-0.5387009382247924,-1.1155176162719727,6.540317535400391,-0.5438654422760009,-1.139380931854248
743,2.3922507762908936,-1.8764735460281377,3.1067845821380615,3.593289136886597,-2.1198139190673824,-3.025467872619629,0.3479844629764557,-2.1800699234008785,-2.7890913486480713,7.758529186248778,-2.113173723220825,-3.1101737022399902
744,2.0100796222686768,2.1431918144226088,-1.8945708274841309,4.287563323974609,2.0970005989074685,-1.7847316265106201,6.4850029945373535,2.2144355773925772,-1.8028995990753174,12.858965873718263,2.165868282318117,-1.8207957744598389
745,0.31346407532691956,-1.7371287345886226,1.684436321258545,0.37791621685028076,-2.0105335712432857,1.0256459712982178,0.2378140538930893,0.6080439686775208,0.8922809958457947,0.8690624833106994,-1.6907532215118404,0.8947707414627075
746,1.434126377105713,0.002247596625238708,-0.8818060755729674,1.755242943763733,0.13121350109577176,-0.9233840703964233,0.9298956990242006,0.002166656078770795,-0.4521245062351226,7.8109283447265625,-0.07330144196748731,-0.8780317902565002
747,1.4814077615737915,-1.1023412942886355,-1.8788539171218872,0.39239048957824707,-1.9563380479812618,-2.0259974002838135,1.6880120038986208,-1.3189351558685305,-1.4376378059387207,3.91357159614563,-1.4685627222061162,-1.6449273824691772
748,0.7460144758224488,-1.4638534784317023,-2.806452512741089,1.386542201042175,-1.0831555128097536,-3.0172488689422607,1.1825468540191648,-0.978061139583588,2.737098217010498,5.955473899841309,-1.0803005695343015,3.08837890625
749,1.3314281702041626,0.6051568984985352,1.8839730024337769,0.7801326513290404,0.1689752191305161,1.114363431930542,1.4129068851470947,0.6909313797950744,1.7662770748138428,4.976255893707275,0.5446950197219849,1.5734748840332031
750,0.28931713104248047,-1.9032251834869378,-2.669490337371826,1.076504111289978,-1.8334882259368885,-1.9952690601348877,2.4397592544555664,-1.548185229301452,-1.9291232824325562,9.908463478088379,-1.6851711273193364,-2.055891990661621
751,1.655551552772522,0.5635411143302917,1.6485166549682617,2.2227981090545654,0.6073782444000244,1.5582926273345947,2.028057098388672,0.32233142852783203,1.6043063402175903,8.889093399047852,0.39690595865249645,1.6301240921020508
752,1.487917184829712,-2.149298429489136,-2.0696840286254883,0.47155418992042536,-1.616150379180908,-2.891676664352417,1.0474251508712769,-2.143391847610476,-1.9697482585906982,2.9656276702880855,-2.286105155944824,-2.1005406379699707
753,1.5637755393981931,-2.114840507507324,-1.4416438341140747,1.7570902109146118,-2.0513792037963863,-1.4009610414505005,3.0340270996093746,-2.1743223667144767,-1.1429821252822876,7.815248489379882,-2.0732014179229736,-1.3272017240524292
754,0.5102404952049255,-1.3913741111755376,-1.8441880941390991,0.6419531106948853,-1.4352211952209477,-0.8362352848052979,0.6220503449440002,-1.7690124511718754,-0.5654392242431642,3.2959463596343994,-1.612700939178467,-1.3220134973526
755,1.2518187761306763,-0.6270974874496461,1.98829185962677,2.0132265090942383,-0.47916465997695934,1.9123831987380981,1.140527367591858,-0.5749382376670839,1.3901666402816772,5.528079032897949,-0.48776936531066895,1.8829659223556519
756,0.45544189214706426,-2.173627853393553,1.2052656412124634,1.2051687240600586,-2.115279436111451,1.0021814107894897,0.49775388836860657,-1.1677429676055906,0.618365228176117,3.3255548477172847,-1.7850914001464846,1.0175801515579224
757,2.441848039627075,0.9504230618476865,-0.8160814046859742,2.363135576248169,0.934512436389923,-0.7927200794219971,4.202742576599121,0.9235110878944397,-1.050376534461975,14.605831146240234,0.9366522431373596,-0.8692123293876648
758,2.8113343715667725,-0.5411322712898253,-0.4154388904571533,2.472655773162842,-0.6239864826202393,-0.4834921061992645,0.30123069882392883,-1.0345828533172607,0.2364562600851059,6.423043727874756,-0.5614542365074158,-0.45895153284072876
759,1.6629847288131714,-0.10766912251710896,-1.967250943183899,2.877769947052002,-0.48774611949920654,-2.064008951187134,1.571079730987549,-0.1855640411376953,-1.9599488973617554,9.876509666442871,-0.3826808333396911,-1.9953296184539795
760,1.4049263000488281,2.1292998790740962,-0.8347603678703308,0.6785284280776978,1.768844366073608,-1.1486177444458008,3.7663242816925044,1.8704730272293082,-1.0137722492218018,11.736395835876465,1.9708380699157717,-1.0565162897109985
761,0.47778016328811646,-0.746928870677948,-2.4188811779022217,0.819130003452301,-0.771688401699066,-1.8242706060409546,1.9393366575241089,-1.297196865081787,-1.404421329498291,4.035419464111328,-1.1792267560958865,-1.6733851432800293
762,1.268835186958313,2.0832264423370375,-0.3273051679134369,1.4074566364288328,1.8924653530120854,-0.5436583757400513,0.7193887233734131,2.0120651721954346,0.011720993556082249,3.3994214534759526,2.187150478363036,-0.27916684746742243
763,1.854236841201782,0.28770330548286444,-2.871272563934326,0.2997439503669739,-0.13284680247306824,2.9305710792541504,6.1937408447265625,0.24484737217426292,-3.0752241611480713,8.338979721069336,0.2455115914344787,-3.0532140731811523
764,1.415070176124573,-0.6483923196792601,2.9444024562835693,1.2480353116989136,-0.5319156050682068,2.6900157928466797,3.619186162948609,-0.8446998596191405,2.6081058979034424,8.93039321899414,-0.812235713005066,2.679299831390381
765,4.596197605133057,-1.4805170297622685,-1.940883994102478,1.2629718780517578,-1.482347249984741,-1.772550344467163,0.5962527990341187,-1.4010653495788579,-2.289759397506714,11.567216873168945,-1.4015324115753176,-1.9062016010284424
766,0.8297727108001709,1.8206636905670168,-2.4568326473236084,1.8634330034255981,1.8964245319366448,-2.179570198059082,1.0671690702438354,1.3702431917190552,-2.0451059341430664,7.0584115982055655,1.7985571622848502,-2.3077359199523926
767,0.8257569074630737,1.0712089538574219,-0.8849968910217286,1.1654863357543945,0.9045426845550538,-1.3008261919021606,0.5036138296127319,-0.06128586083650581,-1.6010173559188843,3.1261906623840336,0.7488724589347839,-1.3476310968399048
768,0.44832319021224976,1.1351161003112789,0.0787467360496521,1.0403209924697876,1.5162475109100342,-0.10492198169231415,2.777416467666626,1.562917828559875,-0.14176511764526367,10.587782859802246,1.3806565999984741,-0.11846044659614563
769,0.2810361683368683,1.1990301609039309,3.0600926876068115,0.41069728136062617,0.37476253509521495,2.7629151344299316,3.0338404178619385,0.5436677932739259,-3.1290972232818604,3.7662041187286377,0.5590990185737611,-3.124782085418701
770,2.0405080318450928,0.3789963126182557,-2.8930721282958984,1.7647185325622556,0.5994016528129579,-2.449481248855591,0.7467220425605774,0.8747202157974242,-2.7073073387145996,6.36754035949707,0.4818727076053618,-2.6572046279907227
771,0.50409996509552,0.43424466252326965,2.1979012489318848,2.372014284133911,0.16384512186050418,2.870490550994873,0.40493836998939514,0.7478964924812318,2.5910165309906006,4.8487091064453125,0.20431262254714963,2.8647584915161133
772,1.2924569845199585,0.9951518177986145,2.566528797149658,1.3635462522506714,1.087402939796448,2.3785455226898193,3.478405714035034,0.873299837112427,2.2868034839630127,7.4410648345947275,1.0545694828033447,2.3712096214294434
773,1.8047471046447754,-2.033127784729003,-0.2922748029232025,0.8196699619293214,-2.2448709011077885,-0.1955248564481735,0.7125850319862366,-1.6049253940582275,-0.8214817643165588,5.296812057495117,-1.905174016952514,-0.3326229751110077
774,1.2730612754821777,-0.43291351199150085,1.1105331182479858,1.5158863067626953,-0.3050442039966583,0.8404372930526732,0.3767288327217102,0.6303508281707764,1.128536343574524,4.885366916656494,-0.2486987411975862,0.8560256958007812
775,2.883378028869629,-0.6229492425918578,1.4641917943954468,4.203900337219238,-0.5346108675003053,1.4056589603424072,0.3190765380859375,0.10741582512855533,1.2655624151229858,8.163040161132812,-0.5385830402374268,1.3818587064743042
776,1.70744526386261,-0.8835748434066772,-0.8713171482086182,0.934536576271057,-0.621350884437561,-0.9366526007652283,0.8244940042495729,-1.4854385852813723,-0.292187750339508,4.361720561981201,-1.0669746398925783,-0.7193731665611267
777,0.33709079027175903,-0.9420377612113954,-2.6513915061950684,0.19675524532794952,0.024864956736564654,1.9758191108703613,0.47794103622436523,-0.9783508181571962,-0.9934106469154359,0.9646424651145935,-1.7414650917053225,-1.8465319871902466
778,0.6749580502510071,1.4821805953979497,2.8211071491241455,0.419648140668869,1.4704481363296507,2.1368937492370605,1.5431468486785889,1.7471730709075934,2.8577451705932617,6.065268039703369,1.8041102886199956,2.881765604019165
779,0.22694143652915957,1.9184126853942882,-2.20534086227417,5.526271820068359,1.9419561624526984,-1.6638529300689697,2.795575380325318,2.0086553096771227,-1.6024246215820312,9.84073257446289,1.9820252656936654,-1.7035049200057983
780,1.947595477104187,0.034556731581688004,-0.7142904996871948,0.7887282371520996,-0.6390553116798402,-0.5706660151481628,1.9564497470855713,-0.30044209957122797,-0.6815689206123353,6.429891586303711,-0.31765726208686834,-0.6545790433883667
781,1.6902953386306763,-0.34330010414123535,1.0215988159179688,5.7051615715026855,-0.3615762293338776,0.9994252324104309,1.424599051475525,-0.13333269953727725,0.8457658886909484,13.57988452911377,-0.3040358126163483,0.9148586988449097
782,2.0594165325164795,2.0353744029998793,-0.14440499246120453,1.8771467208862305,1.9764184951782224,-0.09349291026592255,5.612227916717529,2.151356458663938,-0.3335493206977844,9.760149955749512,2.1171963214874268,-0.26364919543266296
783,0.967288076877594,-1.1426315307617185,-2.754142999649048,0.7637119889259338,-1.1781078577041626,2.981905460357666,0.18213440477848053,-0.6028001904487608,1.344128966331482,3.017979145050049,-1.0929017066955566,-2.935511350631714
784,0.2364591658115387,-0.6043267846107484,3.082270383834839,0.5543861985206604,-0.037617743015289265,1.8471287488937378,0.6590395569801331,-1.2177560329437256,1.8281571865081787,2.7956204414367676,-0.7392879128456116,1.7366338968276978
785,0.8361299633979797,-1.793175697326661,-1.6718193292617798,1.0227487087249756,-1.9630613327026376,-0.9911564588546752,0.34941729903221125,-1.8074636459350597,-1.8845324516296387,3.0235161781311035,-2.12043046951294,-1.1111738681793213
786,1.7378937005996702,0.8152718544006348,-2.238311767578125,2.19842529296875,0.7057484984397888,-1.9905318021774292,0.5886276364326477,1.3555474281311037,-2.1510517597198486,5.525705814361572,0.9667292833328245,-2.08087158203125
787,1.540281534194946,1.2993001937866213,0.2900582849979401,1.3985576629638672,1.2387230396270754,0.25773572921752935,0.45235610008239746,1.9802083969116202,0.8768211007118225,3.7833096981048584,1.4729162454605107,0.48268735408782965
788,3.1577434539794917,-1.214846849441528,-1.4426761865615845,0.6023281216621399,-1.4898971319198608,-1.7142356634140015,1.568118095397949,-1.5448462963104248,-1.2470327615737915,7.12883186340332,-1.29419481754303,-1.36311936378479
789,1.3190209865570068,-1.3760132789611814,-1.9779871702194214,1.8663424253463745,-1.2941292524337769,-1.4934468269348145,1.278662085533142,-1.6013053655624394,-1.4583561420440674,4.345846652984619,-1.4935986995697026,-1.6578168869018555
790,1.8801597356796267,1.5506924390792847,-2.081420421600342,0.2942536771297455,1.1071727275848389,-1.5224697589874268,1.4302672147750854,1.7201578617095945,-2.107811212539673,7.332259178161621,1.4922090768814087,-2.1326403617858887
791,0.29181045293807983,-2.374292135238646,0.6209632158279419,0.903948187828064,-1.8398215770721433,2.705848217010498,0.5594202280044556,-2.203324794769285,2.6109535694122314,2.5345311164855957,-2.0442297458648695,2.4675791263580322
792,1.8369681835174563,-1.4013180732727053,1.6676669120788574,0.6381819248199463,-1.2521412372589107,1.4926445484161377,0.9279617071151733,-1.8425985574722281,2.0948095321655273,4.527469158172607,-1.6603308916091921,1.8521738052368164
793,0.35093846917152405,1.8217346668243404,-0.7573777437210083,0.2643269896507263,1.4760264158248901,-1.2420250177383423,0.41922852396965027,1.881797432899475,2.182407855987549,1.0565308332443237,2.169582366943358,-0.5178722143173219
794,1.9440423250198364,0.713557481765747,2.2829720973968506,1.6774402856826782,0.9161164164543152,2.083472967147827,4.006616115570068,0.94334077835083,2.2341699600219727,12.468246459960938,0.8811432719230653,2.289853572845459
795,0.6454055309295654,0.5710928440093994,1.3064630031585693,0.25043827295303345,0.8107550144195558,0.8872509002685548,1.4707788228988647,-0.32878288626670843,1.4043604135513306,3.2267272472381587,0.16348521411418918,1.2027136087417603
796,1.64048171043396,2.3276846408844,2.437500238418579,0.5210118889808655,2.339505195617676,2.357943296432495,0.6158608794212341,1.9488004446029654,2.985675096511841,3.626559972763061,2.1225340366363525,2.5876872539520264
797,0.5565668940544128,2.074779987335205,-2.406764268875122,0.7022556662559509,1.7674947977066053,-2.8157496452331543,0.3157473802566529,0.6729789376258849,-2.1674089431762695,4.2178955078125,1.689054369926452,-2.5497593879699707
798,1.1668891906738281,-0.9438389539718627,1.8132312297821045,1.2294166088104248,-1.3494912385940554,1.7515747547149658,2.1689748764038086,-1.2371801137924192,2.0650670528411865,4.895951747894287,-1.1827266216278076,1.847647786140442
799,0.2902449369430542,1.0239253044128418,-2.6096479892730713,1.2344779968261719,1.283162832260132,-1.5441341400146484,1.847165822982788,1.5377557277679446,-1.9590466022491455,4.649127960205078,1.3490834236145024,-1.7932850122451782
800,1.338967680931091,2.0671598911285405,-0.464528352022171,3.2542777061462402,2.1924090385437016,-0.4754267632961273,0.2872205674648285,1.7158958911895745,-0.34372991323471064,6.301571369171143,2.2554488182067867,-0.4028810858726502
801,0.811560034751892,0.34855765104293823,0.8131231665611267,1.2720210552215576,0.08234440535306935,0.7752707600593567,0.3026703894138336,-0.7006590962409974,1.6747647523880005,5.05207633972168,0.14125230908393865,0.9963749647140503
802,1.3526512384414673,0.3095834851264953,2.280491352081299,1.3570972681045532,-0.19318266212940213,2.089245557785034,0.7317460775375367,-0.047402296215295854,1.5973783731460571,5.4221577644348145,0.1205075830221176,2.14277720451355
803,0.4646928608417511,-0.9123771786689759,-2.359025478363037,1.3559753894805908,-0.735319197177887,2.2061004638671875,0.5018185377120972,-0.5793176889419556,1.777331829071045,1.9246608018875122,-0.863025665283203,2.3007004261016846
804,6.788033962249756,1.74299395084381,-2.2281951904296875,4.902236461639405,1.6127569675445559,-2.375196695327759,1.7157095670700073,1.7255097627639773,-2.1863152980804443,14.439504623413084,1.7173205614089966,-2.285806179046631
805,0.702193558216095,1.1917401552200317,2.462782621383667,0.4161647260189056,0.8803133964538573,2.552056312561035,5.040143489837647,1.3194568157196045,2.1872570514678955,7.378787040710449,1.3521052598953247,2.2148287296295166
806,0.41020056605339056,-0.9000543951988217,3.033015727996826,0.9601010680198668,-0.6978039145469666,2.09791898727417,2.2395637035369873,-0.7543087005615237,2.416797161102295,3.42382550239563,-0.7760049700737002,2.4195315837860107
